/COM,ANSYS RELEASE  5.4    UP19970828         13:27:12    12/21/2001
/NOPR
NBLOCK,6,SOLID
(3i8,6e16.9)
       1       0       0 -.220000000    
     395       0       0 -.193932208    -9.459048285E-03
     396       0       0 -.198486374    -1.390283485E-02
     397       0       0 -.203064924    -1.472540454E-02
     398       0       0 -.206632321    -1.204603634E-02
     399       0       0 -.211534751    -6.451957769E-03
     400       0       0 -.212316255    -2.554607458E-03
     401       0       0 -.214580369    -1.156749498E-02
     402       0       0 -.207671498    -1.564790741E-02
     403       0       0 -.212833987    -1.562081367E-02
     404       0       0 -.213252397     1.039720054E-03
     405       0       0 -.215539301    -7.770669975E-03
     406       0       0 -.216058241    -3.699875653E-03
     407       0       0 -.214169317     3.576110574E-03
     408       0       0 -.216475581     3.642724668E-04
     409       0       0 -.115851320     6.946058775E-03
     410       0       0 -.136891003     7.952503537E-02
     411       0       0 -.133159154     8.463617944E-02
     412       0       0 -.216591684     4.117245466E-03
     413       0       0 -.206650438    -8.624018935E-03
     414       0       0 -.210710659    -9.949382788E-03
     415       0       0 -.194075709    -1.319528420E-02
     416       0       0 -.148334121    -1.424089427E-04
     417       0       0 -.185876350    -8.187773658E-03
     418       0       0 -.186805874    -2.475851778E-03
     419       0       0 -.189954774    -5.413628584E-03
     420       0       0 -.114976597     3.298054919E-03
     421       0       0 -.198282008     1.191394992E-02
     422       0       0 -.204972584     4.537461026E-02
     423       0       0 -.196183445     6.167140547E-02
     424       0       0 -.160976353     9.209269647E-02
     425       0       0 -.133318411     9.147870810E-02
     426       0       0 -.155422995     7.064640650E-02
     427       0       0 -.186407303     1.511272296E-03
     428       0       0 -.180702469     9.903152943E-03
     429       0       0 -.130079891     1.610620447E-02
     430       0       0 -.130114132     6.256150195E-03
     431       0       0 -.140252934     1.646878969E-02
     432       0       0 -.163516210     3.907976639E-02
     433       0       0 -.186649493     3.679737405E-02
     434       0       0 -.178661425     4.806385617E-02
     435       0       0-2.113619200E-03 2.145993500E-02
     436       0       0-7.016837916E-03 2.048462418E-02
     437       0       0-1.192113545E-02 1.950909876E-02
     438       0       0-1.682435416E-02 1.853378794E-02
     439       0       0-2.172865170E-02 1.755826252E-02
     440       0       0-2.663187041E-02 1.658295170E-02
     441       0       0-3.153616795E-02 1.560742629E-02
     442       0       0-3.643938666E-02 1.463211546E-02
     443       0       0-4.134368419E-02 1.365659005E-02
     444       0       0-4.624690291E-02 1.268127923E-02
     445       0       0-5.115120044E-02 1.170575381E-02
     446       0       0-5.605441916E-02 1.073044299E-02
     447       0       0-6.095763788E-02 9.755132164E-03
     448       0       0-6.586193541E-02 8.779606751E-03
     449       0       0-7.076515412E-02 7.804295927E-03
     450       0       0-7.566945166E-02 6.828770513E-03
     451       0       0-8.057267037E-02 5.853459689E-03
     452       0       0-8.547696790E-02 4.877934276E-03
     453       0       0-9.038018662E-02 3.902623452E-03
     454       0       0-9.528448415E-02 2.927098038E-03
     455       0       0 -.100187703     1.951787214E-03
     456       0       0 -.105092000     9.762618004E-04
     457       0       0 -.110000000      .110000000    
     458       0       0 -.105124236      .109891887    
     459       0       0 -.100258056      .109567762    
     460       0       0-9.541252488E-02  .109028462    
     461       0       0-9.059416171E-02  .108274713    
     462       0       0-8.581394427E-02  .107308130    
     463       0       0-8.108126892E-02  .106130613    
     464       0       0-7.640543863E-02  .104744477    
     465       0       0-7.179706238E-02  .103152972    
     466       0       0-6.726234132E-02  .101358239    
     467       0       0-6.281162895E-02 9.936426740E-02
     468       0       0-5.845367394E-02 9.717497758E-02
     469       0       0-5.419704267E-02 9.479467258E-02
     470       0       0-5.005136993E-02 9.222885529E-02
     471       0       0-4.602223427E-02 8.948097836E-02
     472       0       0-4.211885861E-02 8.655721021E-02
     473       0       0-3.834891575E-02 8.346329803E-02
     474       0       0-3.471981618E-02 8.020532349E-02
     475       0       0-3.123869358E-02 7.678969073E-02
     476       0       0-2.791339714E-02 7.322424203E-02
     477       0       0-2.474840149E-02 6.951377518E-02
     478       0       0-2.175098344E-02 6.566666630E-02
     479       0       0-1.892703496E-02 6.169047758E-02
     480       0       0-1.628210704E-02 5.759302495E-02
     481       0       0-1.382213249E-02 5.338368463E-02
     482       0       0-1.155042153E-02 4.906812081E-02
     483       0       0-9.472231208E-03 4.465610464E-02
     484       0       0-7.591646593E-03 4.015630873E-02
     485       0       0-5.912364317E-03 3.557757826E-02
     486       0       0-4.438110427E-03 3.093036445E-02
     487       0       0-3.170868721E-03 2.622092073E-02
     488       0       0 -.114316615      .109915180    
     489       0       0 -.118626565      .109660847    
     490       0       0 -.122923196      .109237393    
     491       0       0 -.127199876      .108645473    
     492       0       0-8.925000000E-02 4.903900000E-02
     493       0       0-8.964268045E-02 5.391745359E-02
     494       0       0-9.081061045E-02 5.867028925E-02
     495       0       0-9.272371636E-02 6.317512367E-02
     496       0       0-9.533273657E-02 6.731595945E-02
     497       0       0-9.857049003E-02 7.098617196E-02
     498       0       0 -.102353163     7.409094755E-02
     499       0       0 -.106584185     7.655102132E-02
     500       0       0 -.111154220     7.830267326E-02
     501       0       0 -.115945593     7.930079915E-02
     502       0       0 -.120834927     7.951969770E-02
     503       0       0-8.960494408E-02 4.439943066E-02
     504       0       0-9.066151499E-02 3.986784740E-02
     505       0       0-9.239512103E-02 3.554972292E-02
     506       0       0-9.476541246E-02 3.154556165E-02
     507       0       0-9.771751058E-02 2.794825772E-02
     508       0       0 -.101182175     2.484218466E-02
     509       0       0 -.105079006     2.229929301E-02
     510       0       0 -.109317304     2.037876862E-02
     511       0       0-9.631124227E-02  .104922633    
     512       0       0 -.103493067     1.810068556E-02
     513       0       0-4.961160150E-02 4.561815401E-02
     514       0       0-7.938337186E-02 5.610621248E-02
     515       0       0-7.953499386E-02 5.338401660E-02
     516       0       0-7.736088757E-02 2.312307370E-02
     517       0       0-7.818395530E-02 2.571401947E-02
     518       0       0-9.645584149E-02  .101570293    
     519       0       0-5.095931727E-02 5.142940025E-02
     520       0       0-6.594576471E-02 3.839724010E-02
     521       0       0-9.050286931E-02 1.706903078E-02
     522       0       0-1.825392816E-02 2.582180960E-02
     523       0       0-7.309425045E-02 6.943970128E-02
     524       0       0-6.131682030E-02 2.534580778E-02
     525       0       0-3.659961538E-02 3.612355076E-02
     526       0       0-9.299640681E-02  .100327791    
     527       0       0-4.191880622E-02 4.966128678E-02
     528       0       0-5.722491810E-02 4.950891739E-02
     529       0       0-4.580816384E-02 4.419600607E-02
     530       0       0-4.438818121E-02 4.732037508E-02
     531       0       0-5.328751753E-02 4.735259802E-02
     532       0       0-5.509515740E-02 4.289837085E-02
     533       0       0-6.854209588E-02 7.397743364E-02
     534       0       0-5.888054851E-02 5.597544021E-02
     535       0       0-6.637373840E-02 6.745392170E-02
     536       0       0-5.546971295E-02 6.037335238E-02
     537       0       0-4.215105614E-02 3.980413459E-02
     538       0       0-4.677008129E-02 4.017551582E-02
     539       0       0-5.673619842E-02 3.799313176E-02
     540       0       0-5.111952757E-02 4.121878873E-02
     541       0       0-6.080566278E-02 4.034281809E-02
     542       0       0-5.923738609E-02 4.502896490E-02
     543       0       0-4.741528238E-02 4.920114255E-02
     544       0       0-7.387229797E-02 6.365294541E-02
     545       0       0-6.841129873E-02 6.143184638E-02
     546       0       0-6.331175369E-02 5.853443195E-02
     547       0       0-4.223095376E-02 4.349594898E-02
     548       0       0-4.220866040E-02 4.596783738E-02
     549       0       0-6.804943186E-02 3.522783152E-02
     550       0       0-6.877471368E-02 4.009036036E-02
     551       0       0-6.134976699E-02 5.172944867E-02
     552       0       0-6.333258886E-02 4.724101922E-02
     553       0       0-3.820204491E-02 4.379424191E-02
     554       0       0-6.431679404E-02 7.454738616E-02
     555       0       0-6.151378112E-02 7.038365049E-02
     556       0       0-5.699106117E-02 6.711603911E-02
     557       0       0-5.148922038E-02 5.776370279E-02
     558       0       0-4.461810077E-02 5.217585073E-02
     559       0       0-6.572887111E-02 5.402323334E-02
     560       0       0-7.031668629E-02 5.639870257E-02
     561       0       0-7.848503534E-02 7.689269108E-02
     562       0       0-7.070953077E-02 3.242800402E-02
     563       0       0-7.852151180E-02 7.120105956E-02
     564       0       0-8.322408894E-02 7.846749542E-02
     565       0       0-8.790404730E-02 7.993343440E-02
     566       0       0-3.056863360E-02 4.142854488E-02
     567       0       0-3.695593798E-02 4.023413779E-02
     568       0       0-4.209303813E-02 3.547160478E-02
     569       0       0-4.734468872E-02 3.545321471E-02
     570       0       0-5.235079986E-02 3.604488660E-02
     571       0       0-5.850606466E-02 3.341997803E-02
     572       0       0-6.476876197E-02 3.263463544E-02
     573       0       0-6.747133831E-02 2.959260090E-02
     574       0       0-7.340167864E-02 2.971772491E-02
     575       0       0-7.115491993E-02 3.794078825E-02
     576       0       0-6.773364668E-02 4.932902766E-02
     577       0       0-6.968526955E-02 4.423516808E-02
     578       0       0-9.194686200E-02 8.638777890E-02
     579       0       0-8.719126386E-02 8.497756831E-02
     580       0       0-8.248053110E-02 8.329861605E-02
     581       0       0-7.785485580E-02 8.164511313E-02
     582       0       0-7.328831505E-02 8.003468995E-02
     583       0       0-6.892677627E-02 7.877054876E-02
     584       0       0-7.488535444E-02 5.853102939E-02
     585       0       0-7.710768553E-02 3.289481841E-02
     586       0       0-6.519359976E-02 7.818456450E-02
     587       0       0-6.256316213E-02 7.800758963E-02
     588       0       0-6.104498195E-02 7.582704902E-02
     589       0       0-5.836368487E-02 7.295081360E-02
     590       0       0-5.494138063E-02 7.032623943E-02
     591       0       0-5.202394362E-02 6.857254853E-02
     592       0       0-5.171660616E-02 6.491209874E-02
     593       0       0-4.769247951E-02 6.120451208E-02
     594       0       0-4.428360528E-02 5.804509334E-02
     595       0       0-4.123065911E-02 5.485699866E-02
     596       0       0-3.857816789E-02 5.180094308E-02
     597       0       0-3.592812062E-02 4.844763616E-02
     598       0       0-3.355804130E-02 4.510412542E-02
     599       0       0-7.199036234E-02 5.185182784E-02
     600       0       0-7.411712570E-02 3.540427021E-02
     601       0       0-7.394857678E-02 4.160960132E-02
